measure_id,filter_id,start_year,end_year,location_id,numerator,denominator,value,missing,missing_percentage,status,count,sum,sum_squares,minimum,maximum,standard_deviation,average
23,16,2009,2013,NC077,12.0,27.0,44.4444,0,0.0,OK,,,,,,,
23,16,2009,2013,NC079,2.0,11.0,18.1818,0,0.0,OK,,,,,,,
23,16,2009,2013,NC081,63.0,105.0,60.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC083,12.0,27.0,44.4444,0,0.0,OK,,,,,,,
23,16,2009,2013,NC085,20.0,100.0,20.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC087,3.0,7.0,42.8571,0,0.0,OK,,,,,,,
23,16,2009,2013,NC089,3.0,12.0,25.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC091,17.0,47.0,36.1702,0,0.0,OK,,,,,,,
23,16,2009,2013,NC093,4.0,11.0,36.3636,0,0.0,OK,,,,,,,
23,16,2009,2013,NC095,1.0,4.0,25.0,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC097,12.0,18.0,66.6667,0,0.0,OK,,,,,,,
23,16,2009,2013,NC099,4.0,18.0,22.2222,0,0.0,OK,,,,,,,
23,16,2009,2013,NC101,19.0,29.0,65.5172,0,0.0,OK,,,,,,,
23,16,2009,2013,NC103,2.0,3.0,66.6667,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC105,15.0,23.0,65.2174,0,0.0,OK,,,,,,,
23,16,2009,2013,NC107,6.0,15.0,40.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC109,12.0,23.0,52.1739,0,0.0,OK,,,,,,,
23,16,2009,2013,NC111,5.0,13.0,38.4615,0,0.0,OK,,,,,,,
23,16,2009,2013,NC113,2.0,17.0,11.7647,0,0.0,OK,,,,,,,
23,16,2009,2013,NC115,0.0,0.0,,0,,NO_DATA,,,,,,,
23,16,2009,2013,NC117,1.0,5.0,20.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC119,282.0,419.0,67.3031,0,0.0,OK,,,,,,,
23,16,2009,2013,NC121,1.0,4.0,25.0,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC123,1.0,19.0,5.2632,0,0.0,OK,,,,,,,
23,16,2009,2013,NC125,3.0,10.0,30.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC127,14.0,41.0,34.1463,0,0.0,OK,,,,,,,
23,16,2009,2013,NC129,25.0,63.0,39.6825,0,0.0,OK,,,,,,,
23,16,2009,2013,NC131,1.0,4.0,25.0,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC133,23.0,84.0,27.381,0,0.0,OK,,,,,,,
23,16,2009,2013,NC135,4.0,20.0,20.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC137,2.0,3.0,66.6667,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC139,27.0,54.0,50.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC141,9.0,14.0,64.2857,0,0.0,OK,,,,,,,
23,16,2009,2013,NC143,3.0,5.0,60.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC145,2.0,5.0,40.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC147,47.0,65.0,72.3077,0,0.0,OK,,,,,,,
23,16,2009,2013,NC149,2.0,3.0,66.6667,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC151,27.0,98.0,27.551,0,0.0,OK,,,,,,,
23,16,2009,2013,NC153,11.0,19.0,57.8947,0,0.0,OK,,,,,,,
23,16,2009,2013,NC155,38.0,80.0,47.5,0,0.0,OK,,,,,,,
23,16,2009,2013,NC157,3.0,16.0,18.75,0,0.0,OK,,,,,,,
23,16,2009,2013,NC159,11.0,56.0,19.6429,0,0.0,OK,,,,,,,
23,16,2009,2013,NC161,6.0,21.0,28.5714,0,0.0,OK,,,,,,,
23,16,2009,2013,NC163,21.0,84.0,25.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC165,12.0,29.0,41.3793,0,0.0,OK,,,,,,,
23,16,2009,2013,NC167,9.0,34.0,26.4706,0,0.0,OK,,,,,,,
23,16,2009,2013,NC169,6.0,12.0,50.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC171,8.0,25.0,32.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC173,1.0,3.0,33.3333,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC175,2.0,5.0,40.0,0,0.0,OK,,,,,,,
23,16,2009,2013,NC177,0.0,1.0,0.0,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,16,2009,2013,NC179,14.0,32.0,43.75,0,0.0,OK,,,,,,,
23,11,2009,2013,NC,135719.0,251227.0,54.0225,0,0.0,OK,,,,,,,
23,11,2009,2013,NC001,1917.0,3855.0,49.7276,0,0.0,OK,,,,,,,
23,11,2009,2013,NC003,125.0,220.0,56.8182,0,0.0,OK,,,,,,,
23,11,2009,2013,NC005,9.0,23.0,39.1304,0,0.0,OK,,,,,,,
23,11,2009,2013,NC007,1117.0,2271.0,49.1854,0,0.0,OK,,,,,,,
23,11,2009,2013,NC009,6.0,23.0,26.087,0,0.0,OK,,,,,,,
23,11,2009,2013,NC011,9.0,24.0,37.5,0,0.0,OK,,,,,,,
23,11,2009,2013,NC013,728.0,1460.0,49.863,0,0.0,OK,,,,,,,
23,11,2009,2013,NC015,497.0,1041.0,47.7426,0,0.0,OK,,,,,,,
23,11,2009,2013,NC017,708.0,1217.0,58.1758,0,0.0,OK,,,,,,,
23,11,2009,2013,NC019,862.0,1574.0,54.7649,0,0.0,OK,,,,,,,
23,11,2009,2013,NC021,1379.0,2234.0,61.7278,0,0.0,OK,,,,,,,
23,11,2009,2013,NC023,364.0,614.0,59.2834,0,0.0,OK,,,,,,,
23,11,2009,2013,NC025,1541.0,4132.0,37.2943,0,0.0,OK,,,,,,,
23,11,2009,2013,NC027,328.0,658.0,49.848,0,0.0,OK,,,,,,,
23,11,2009,2013,NC029,118.0,249.0,47.3896,0,0.0,OK,,,,,,,
23,11,2009,2013,NC031,324.0,522.0,62.069,0,0.0,OK,,,,,,,
23,11,2009,2013,NC033,174.0,521.0,33.3973,0,0.0,OK,,,,,,,
23,11,2009,2013,NC035,1038.0,1901.0,54.6028,0,0.0,OK,,,,,,,
23,11,2009,2013,NC037,487.0,1614.0,30.1735,0,0.0,OK,,,,,,,
23,11,2009,2013,NC039,26.0,39.0,66.6667,0,0.0,OK,,,,,,,
23,11,2009,2013,NC041,200.0,387.0,51.6796,0,0.0,OK,,,,,,,
23,11,2009,2013,NC043,7.0,10.0,70.0,0,0.0,OK,,,,,,,
23,11,2009,2013,NC045,1065.0,2739.0,38.8828,0,0.0,OK,,,,,,,
23,11,2009,2013,NC047,1310.0,1816.0,72.1366,0,0.0,OK,,,,,,,
23,11,2009,2013,NC049,880.0,2140.0,41.1215,0,0.0,OK,,,,,,,
23,11,2009,2013,NC051,5989.0,9519.0,62.9163,0,0.0,OK,,,,,,,
23,11,2009,2013,NC053,104.0,222.0,46.8468,0,0.0,OK,,,,,,,
23,11,2009,2013,NC055,108.0,256.0,42.1875,0,0.0,OK,,,,,,,
23,11,2009,2013,NC057,1048.0,2445.0,42.863,0,0.0,OK,,,,,,,
23,11,2009,2013,NC059,165.0,549.0,30.0546,0,0.0,OK,,,,,,,
23,11,2009,2013,NC061,592.0,1626.0,36.4084,0,0.0,OK,,,,,,,
23,11,2009,2013,NC063,5458.0,10179.0,53.6202,0,0.0,OK,,,,,,,
23,11,2009,2013,NC065,1631.0,3080.0,52.9545,0,0.0,OK,,,,,,,
23,11,2009,2013,NC067,7372.0,13293.0,55.4578,0,0.0,OK,,,,,,,
23,11,2009,2013,NC069,748.0,1433.0,52.1982,0,0.0,OK,,,,,,,
23,11,2009,2013,NC071,3363.0,5163.0,65.1365,0,0.0,OK,,,,,,,
23,11,2009,2013,NC073,209.0,460.0,45.4348,0,0.0,OK,,,,,,,
23,11,2009,2013,NC075,0.0,1.0,0.0,0,0.0,INSUFFICIENT_DATA_FILT,,,,,,,
23,11,2009,2013,NC077,789.0,1428.0,55.2521,0,0.0,OK,,,,,,,
23,11,2009,2013,NC079,242.0,640.0,37.8125,0,0.0,OK,,,,,,,
23,11,2009,2013,NC081,11587.0,20306.0,57.062,0,0.0,OK,,,,,,,
23,11,2009,2013,NC083,2074.0,3145.0,65.9459,0,0.0,OK,,,,,,,
23,11,2009,2013,NC085,1668.0,3040.0,54.8684,0,0.0,OK,,,,,,,
23,11,2009,2013,NC087,71.0,168.0,42.2619,0,0.0,OK,,,,,,,
23,11,2009,2013,NC089,335.0,661.0,50.6808,0,0.0,OK,,,,,,,
23,11,2009,2013,NC091,1062.0,1821.0,58.3196,0,0.0,OK,,,,,,,
23,11,2009,2013,NC093,466.0,1049.0,44.4233,0,0.0,OK,,,,,,,
23,11,2009,2013,NC095,60.0,134.0,44.7761,0,0.0,OK,,,,,,,
23,11,2009,2013,NC097,1670.0,3080.0,54.2208,0,0.0,OK,,,,,,,
23,11,2009,2013,NC099,70.0,163.0,42.9448,0,0.0,OK,,,,,,,
23,11,2009,2013,NC101,1627.0,3578.0,45.4723,0,0.0,OK,,,,,,,
23,11,2009,2013,NC103,139.0,393.0,35.369,0,0.0,OK,,,,,,,
23,11,2009,2013,NC105,1226.0,1955.0,62.711,0,0.0,OK,,,,,,,
23,11,2009,2013,NC107,1198.0,2592.0,46.2191,0,0.0,OK,,,,,,,
23,11,2009,2013,NC109,404.0,730.0,55.3425,0,0.0,OK,,,,,,,
23,11,2009,2013,NC111,84.0,185.0,45.4054,0,0.0,OK,,,,,,,
23,11,2009,2013,NC113,27.0,87.0,31.0345,0,0.0,OK,,,,,,,
23,11,2009,2013,NC115,17.0,75.0,22.6667,0,0.0,OK,,,,,,,
23,11,2009,2013,NC117,443.0,1295.0,34.2085,0,0.0,OK,,,,,,,
23,11,2009,2013,NC119,25993.0,37770.0,68.8192,0,0.0,OK,,,,,,,
23,11,2009,2013,NC121,2.0,7.0,28.5714,0,0.0,OK,,,,,,,
23,11,2009,2013,NC123,302.0,822.0,36.7397,0,0.0,OK,,,,,,,
23,11,2009,2013,NC125,916.0,1742.0,52.5832,0,0.0,OK,,,,,,,
23,11,2009,2013,NC127,1998.0,3972.0,50.3021,0,0.0,OK,,,,,,,
23,11,2009,2013,NC129,2150.0,3811.0,56.4156,0,0.0,OK,,,,,,,
23,11,2009,2013,NC131,401.0,990.0,40.5051,0,0.0,OK,,,,,,,
23,11,2009,2013,NC133,1139.0,2717.0,41.9212,0,0.0,OK,,,,,,,
23,11,2009,2013,NC135,1007.0,2802.0,35.9386,0,0.0,OK,,,,,,,
23,11,2009,2013,NC137,64.0,140.0,45.7143,0,0.0,OK,,,,,,,
23,11,2009,2013,NC139,953.0,1709.0,55.7636,0,0.0,OK,,,,,,,
23,11,2009,2013,NC141,385.0,800.0,48.125,0,0.0,OK,,,,,,,
23,11,2009,2013,NC143,167.0,375.0,44.5333,0,0.0,OK,,,,,,,
23,11,2009,2013,NC145,377.0,1246.0,30.2568,0,0.0,OK,,,,,,,
23,11,2009,2013,NC147,3968.0,6465.0,61.3766,0,0.0,OK,,,,,,,
23,11,2009,2013,NC149,90.0,249.0,36.1446,0,0.0,OK,,,,,,,
23,11,2009,2013,NC151,720.0,1732.0,41.5704,0,0.0,OK,,,,,,,
23,11,2009,2013,NC153,1172.0,2149.0,54.537,0,0.0,OK,,,,,,,
23,11,2009,2013,NC155,1430.0,3054.0,46.8238,0,0.0,OK,,,,,,,
23,11,2009,2013,NC157,1000.0,2170.0,46.0829,0,0.0,OK,,,,,,,
23,11,2009,2013,NC159,1124.0,3559.0,31.5819,0,0.0,OK,,,,,,,
23,11,2009,2013,NC161,341.0,993.0,34.3404,0,0.0,OK,,,,,,,
23,11,2009,2013,NC163,612.0,1488.0,41.129,0,0.0,OK,,,,,,,
23,11,2009,2013,NC165,901.0,1867.0,48.2592,0,0.0,OK,,,,,,,
23,11,2009,2013,NC167,752.0,1459.0,51.5422,0,0.0,OK,,,,,,,
23,11,2009,2013,NC169,97.0,242.0,40.0826,0,0.0,OK,,,,,,,
23,11,2009,2013,NC171,209.0,459.0,45.5338,0,0.0,OK,,,,,,,
23,11,2009,2013,NC173,17.0,31.0,54.8387,0,0.0,OK,,,,,,,
23,11,2009,2013,NC175,122.0,203.0,60.0985,0,0.0,OK,,,,,,,
23,11,2009,2013,NC177,69.0,220.0,31.3636,0,0.0,OK,,,,,,,
23,11,2009,2013,NC179,1725.0,3191.0,54.0583,0,0.0,OK,,,,,,,
